Steam ID,76561199111375320

Community Visibility State,3

Profile State,1

Persona Name,natiu753

Profile URL,https://steamcommunity.com/profiles/76561199111375320/

Avatar URL,https://avatars.steamstatic.com/5816a3fd560752157452646f6621cc9fa85ecde1.jpg

Avatar Medium URL,https://avatars.steamstatic.com/5816a3fd560752157452646f6621cc9fa85ecde1_medium.jpg

Avatar Full URL,https://avatars.steamstatic.com/5816a3fd560752157452646f6621cc9fa85ecde1_full.jpg

Avatar Hash,5816a3fd560752157452646f6621cc9fa85ecde1

Last Logoff,1736634854

Persona State,0

Primary Clan ID,103582791429521408

Time Created,1606506845

Persona State Flags,0

